Country,Country Code,year,CO2Emission,HDI,GNI,HDIperCO2
Canada,CAN,2004,16.7942699644123,0.901,42348.34631,0.0536492507211836
France,FRA,2004,6.02488804734612,0.858,41636.07419,0.142409285161396
Germany,DEU,2004,9.95040259124952,0.914,43999.04832,0.0918555798741028
Italy,ITA,2004,8.18925745010484,0.865,44254.6412,0.105626182260142
Japan,JPN,2004,9.46963451746574,0.888,39556.25235,0.0937734184315326
United Kingdom,GBR,2004,9.05315858404864,0.889,41786.38488,0.0981977717220582
United States,USA,2004,19.5976305014211,0.898,53068.89741,0.0458218660635979
Canada,CAN,2005,17.0274852712361,0.903,43853.09064,0.0530319060986301
France,FRA,2005,6.02506938598914,0.866,41993.32952,0.1437327845574392
Germany,DEU,2005,9.7294243784419,0.914,44193.77053,0.0939418370962631
Italy,ITA,2005,8.17378306441827,0.868,44251.98788,0.1061931780130717
Japan,JPN,2005,9.49198928012225,0.889,40079.83225,0.0936579228825836
United Kingdom,GBR,2005,8.95545004366562,0.895,42785.2434,0.0999391427160104
United States,USA,2005,19.46926248422,0.9,54305.12642,0.0462267125285026
Canada,CAN,2006,16.5953499034722,0.907,44888.05769,0.054653864201455
France,FRA,2006,5.8400181063825,0.87,42662.02398,0.1489721408653143
Germany,DEU,2006,9.88644161356904,0.917,46045.61338,0.0927532914108779
Italy,ITA,2006,8.02576641506568,0.873,44658.82268,0.1087746583754587
Japan,JPN,2006,9.30373722786342,0.892,40407.54524,0.0958754507090529
United Kingdom,GBR,2006,8.90860027785501,0.894,43021.0528,0.1003524652713742
United States,USA,2006,18.9459137521463,0.904,55681.43355,0.0477147743743734
Canada,CAN,2007,17.3805701106315,0.908,45839.73439,0.0522422448872713
France,FRA,2007,5.6677814919062,0.873,43565.31439,0.154028520903051
Germany,DEU,2007,9.52758665221032,0.921,47424.29974,0.0966666621485238
Italy,ITA,2007,7.86076796398096,0.877,45095.50647,0.1115667074792852
Japan,JPN,2007,9.57078418363185,0.895,40891.01444,0.0935137584160185
United Kingdom,GBR,2007,8.65098976862687,0.897,43316.41229,0.1036875576079171
United States,USA,2007,19.0429135193113,0.906,55542.57264,0.0475767533723886
Canada,CAN,2008,16.5569229400011,0.91,46460.70616,0.0549619034465313
France,FRA,2008,5.56101137111633,0.873,43428.98144,0.1569858325653364
Germany,DEU,2008,9.61745304528633,0.923,47413.82063,0.0959713549578884
Italy,ITA,2008,7.56424848741515,0.878,43633.27169,0.1160723370551288
Japan,JPN,2008,9.0441421074247,0.895,39575.23333,0.098959081952644
United Kingdom,GBR,2008,8.33789163921445,0.9,42389.3105,0.1079409566522974
United States,USA,2008,18.2784944927598,0.906,54095.39699,0.0495664454399606
Canada,CAN,2009,15.5021450251107,0.909,43109.91336,0.0586370465846876
France,FRA,2009,5.31209645112511,0.872,42321.56699,0.1641536459330118
Germany,DEU,2009,8.97178632048294,0.923,46040.43366,0.1028780631893511
Italy,ITA,2009,6.71897021972187,0.878,42078.36692,0.1306747866544859
Japan,JPN,2009,8.5982489278839,0.896,37855.03733,0.1042072644691985
United Kingdom,GBR,2009,7.49065398801783,0.906,40680.05753,0.1209507209182605
United States,USA,2009,16.8086986187732,0.908,52795.10587,0.0540196490277884
Canada,CAN,2010,15.7921412349155,0.911,44528.55397,0.0576869207568782
France,FRA,2010,5.34819840895475,0.877,42771.58715,0.163980453404944
Germany,DEU,2010,9.4533997219536,0.926,47554.22563,0.0979541780984414
Italy,ITA,2010,6.83683617681371,0.882,42150.60535,0.1290070402726914
Japan,JPN,2010,9.03006153251152,0.898,39152.92818,0.0994456124985275
United Kingdom,GBR,2010,7.68628233356203,0.912,41666.51526,0.1186529404492164
United States,USA,2010,17.4317384856241,0.911,54265.33606,0.0522609951239974
Canada,CAN,2011,15.9959443011623,0.915,45969.25364,0.0572019996302134
France,FRA,2011,5.12895179066259,0.881,43324.1221,0.1717699904303812
Germany,DEU,2011,9.29903629464176,0.931,50108.04686,0.100117901522382
Italy,ITA,2011,6.6805941975212,0.885,42043.25452,0.1324732462163881
Japan,JPN,2011,9.49301056480916,0.899,38863.25616,0.0947012535025102
United Kingdom,GBR,2011,7.04391999055769,0.908,41872.23405,0.1289054959762697
United States,USA,2011,16.6042181730945,0.913,54949.54774,0.054986027675752
Canada,CAN,2012,15.7344739563127,0.921,46117.10158,0.0585338920485799
France,FRA,2012,5.1541421275993,0.882,43009.1157,0.1711245010643155
Germany,DEU,2012,9.45131770529489,0.933,50123.5299,0.098716393744473
Italy,ITA,2012,6.32770894762567,0.883,40576.27663,0.1395449770696747
Japan,JPN,2012,9.82229732546333,0.905,39328.17159,0.0921373045442106
United Kingdom,GBR,2012,7.34346028155944,0.909,41700.4797,0.1237836067940122
United States,USA,2012,15.7897826401987,0.916,56402.58237,0.0580121981963187
Canada,CAN,2013,15.8384602717471,0.923,46909.89758,0.0582758667297011
France,FRA,2013,5.12979914006762,0.887,43213.27903,0.1729112535950691
Germany,DEU,2013,9.62420735034554,0.934,50314.54101,0.0970469531671578
Italy,ITA,2013,5.75190574350328,0.882,39517.53859,0.1533404821517129
Japan,JPN,2013,9.90843131779889,0.91,40275.25131,0.0918409757117993
United Kingdom,GBR,2013,7.07581833313404,0.922,42026.76323,0.1303029496507191
United States,USA,2013,16.1111844319086,0.917,56904.62415,0.0569169823531942
Canada,CAN,2014,15.8499054086669,0.925,47500.43097,0.0583599697380023
France,FRA,2014,4.61605285360078,0.892,43562.21508,0.1932386886134091
Germany,DEU,2014,9.08850689674467,0.937,51268.8727,0.1030972425553878
Italy,ITA,2014,5.38747546025491,0.883,39490.18497,0.1638986583816793
Japan,JPN,2014,9.56283977432658,0.914,40482.79312,0.0955783032623658
United Kingdom,GBR,2014,6.4332077800625,0.924,43236.64235,0.143629746090841
United States,USA,2014,16.0409210313094,0.919,58314.25546,0.0572909746395642
Canada,CAN,2015,15.6485856056048,0.926,46417.51312,0.0591746770818915
France,FRA,2015,4.67780722830743,0.892,44323.97472,0.1906876355661095
Germany,DEU,2015,9.08729090938286,0.938,52200.62642,0.103221081987316
Italy,ITA,2015,5.56325946870661,0.882,39796.6249,0.1585401516792914
Japan,JPN,2015,9.2766294225014,0.918,41874.21537,0.0989583563371948
United Kingdom,GBR,2015,6.15944833302231,0.924,44136.35045,0.1500134346522901
United States,USA,2015,15.5600349639355,0.92,59682.8778,0.0591258311522013
Canada,CAN,2016,15.420601713058,0.928,46340.41847,0.0601792340706251
France,FRA,2016,4.70474677978042,0.895,44814.41572,0.1902334050891834
Germany,DEU,2016,9.07300668592546,0.941,53349.82314,0.1037142407775065
Italy,ITA,2016,5.49816514509457,0.887,41115.42705,0.1613265474194379
Japan,JPN,2016,9.18969781125075,0.921,42421.08469,0.1002209233553294
United Kingdom,GBR,2016,5.80400475200463,0.927,44729.56153,0.1597173054828781
United States,USA,2016,15.1498852011993,0.922,59969.35653,0.0608585469629177
Canada,CAN,2017,15.5445710376544,0.931,47702.63749,0.0598922927975813
France,FRA,2017,4.74954259812627,0.898,45584.57087,0.1890708381801371
Germany,DEU,2017,8.85829384674551,0.944,54335.96281,0.1065667967592676
Italy,ITA,2017,5.43785758887894,0.888,41812.97134,0.1632996056785423
Japan,JPN,2017,9.09830498431741,0.922,43040.54532,0.1013375570053142
United Kingdom,GBR,2017,5.55565151375079,0.93,45771.00186,0.1673971086376022
United States,USA,2017,14.8232608676439,0.924,61186.46283,0.0623344625889233
Canada,CAN,2018,15.6505790424074,0.933,48156.0,0.0596144077143668
France,FRA,2018,4.57587416327621,0.901,46162.6579,0.196902267818245
Germany,DEU,2018,8.53619609072659,0.945,54981.27749,0.1107050482388301
Italy,ITA,2018,5.37687092998968,0.893,42450.93247,0.1660817251571471
Japan,JPN,2018,8.80168143468674,0.923,43086.85266,0.1048663266046563
United Kingdom,GBR,2018,5.42774817696291,0.929,46225.87833,0.1711575352635134
United States,USA,2018,15.2225476514566,0.927,62626.32702,0.0608965083391477
Canada,CAN,2019,15.4306128276297,0.937,48464.81227,0.0607234469859958
France,FRA,2019,4.46877008881409,0.905,46963.19576,0.2025165721246953
Germany,DEU,2019,7.91162101567715,0.948,55564.96736,0.1198237375275566
Italy,ITA,2019,5.31131544170879,0.897,43121.80118,0.1688847160076434
Japan,JPN,2019,8.54098020491546,0.924,43375.7894,0.1081843041233399
United Kingdom,GBR,2019,5.22051448799294,0.935,47251.76897,0.1791011215753692
United States,USA,2019,14.6734106066885,0.93,63614.86366,0.0633799479158637
Canada,CAN,2020,14.59,0.931,45038.1,0.063811
France,FRA,2020,4.25,0.898,43047.8,0.211294
Germany,DEU,2020,7.62,0.944,43047.8,0.123885
Italy,ITA,2020,5.02,0.889,39900.6,0.177092
Japan,JPN,2020,8.34,0.923,41487.1,0.110671
United Kingdom,GBR,2020,4.74,0.924,42374.8,0.194937
United States,USA,2020,13.47,0.92,61461.6,0.0683
Canada,CAN,2021,14.86,0.936,46808.0,0.062988
France,FRA,2021,4.58,0.903,45937.1,0.197162
Germany,DEU,2021,8.06,0.942,54534.2,0.116873
Italy,ITA,2021,5.41,0.895,42839.5,0.165434
Japan,JPN,2021,8.6,0.925,42274.3,0.107558
United Kingdom,GBR,2021,4.95,0.929,45224.8,0.187677
United States,USA,2021,14.24,0.921,64765.2,0.064677
